 36,48820000 VES
 36,47870000 VES
 36,47870000 VES
 36,47870000 VES
 36,45000000 VES
 36,45000000 VES
 36,43850000 VES
 36,44970000 VES
 36,42960000 VES
 36,41760000 VES
 36,41760000 VES
 36,41760000 VES
 36,41760000 VES
 36,39390000 VES
 36,38310000 VES
 36,37890000 VES
 36,37250000 VES
 36,37250000 VES
 36,37250000 VES
 36,37250000 VES
 36,36550000 VES
 36,38230000 VES
 36,40850000 VES
 36,44620000 VES
 36,44620000 VES
 36,44620000 VES
2025-01-26,
2025-01-27,
2025-01-28,
2025-01-29,
2025-01-30,
2025-01-31,
2025-02-01,
2025-02-02,
2025-02-03,
2025-02-04,
2025-02-05,
2025-02-06,
2025-02-07,
2025-02-08,
2025-02-09,
2025-02-10,
2025-02-11,
2025-02-12,
2025-02-13,
2025-02-14,
2025-02-15,
2025-02-16,
2025-02-17,
2025-02-18,
2025-02-19,
2025-02-20,
2025-02-21,
2025-02-22,
2025-02-23,
2025-02-24,
2025-02-25,
2025-02-26,
2025-02-27,
2025-02-28,
2025-03-01,
2025-03-02,
2025-03-03,
2025-03-04,
2025-03-05,
2025-03-06,
2025-03-07,
2025-03-08,
2025-03-09,
2025-03-10,
2025-03-11,
2025-03-12,
2025-03-13,
2025-03-14,
2025-03-15,
2025-03-16,
2025-03-17,
2025-03-18,
2025-03-19,
2025-03-20,
2025-03-21,
2025-03-22,
2025-03-23,
2025-03-24,
2025-03-25,
2025-03-26,
2025-03-27,
2025-03-28,
2025-03-29,
2025-03-30,
2025-03-31,
2025-04-01,
2025-04-02,
2025-04-03,
2025-04-04,
2025-04-05,
2025-04-06,
2025-04-07,
2025-04-08,
2025-04-09,
2025-04-10,
2025-04-11,
2025-04-12,
2025-04-13,
2025-04-14,
2025-04-15,
2025-04-16,
2025-04-17,
2025-04-18,
2025-04-19,
2025-04-20,
2025-04-21,
2025-04-22,
2025-04-23,
2025-04-24,
2025-04-25,
2025-04-26,
2025-04-27,
2025-04-28,
2025-04-29,
2025-04-30,
2025-05-01,
2025-05-02,
2025-05-03,
2025-05-04,
2025-05-05,
2025-05-06,
2025-05-07,
2025-05-08,
2025-05-09,
2025-05-10,
2025-05-11,
2025-05-12,
2025-05-13,
2025-05-14,
2025-05-15,
2025-05-16,
2025-05-17,
2025-05-18,
2025-05-19,
2025-05-20,
2025-05-21,
2025-05-22,
2025-05-23,
2025-05-24,
2025-05-25,
2025-05-26,
2025-05-27,
2025-05-28,
2025-05-29,
2025-05-30,
2025-05-31,
2025-06-01,
2025-06-02,
2025-06-03,
2025-06-04,
2025-06-05,
2025-06-06,
2025-06-07,
2025-06-08,
2025-06-09,
2025-06-10,
2025-06-11,
2025-06-12,
2025-06-13,
2025-06-14,
2025-06-15,
2025-06-16,
2025-06-17,
2025-06-18,
2025-06-19,
2025-06-20,
2025-06-21,
2025-06-22,
2025-06-23,
2025-06-24,
2025-06-25,
2025-06-26,
2025-06-27,
2025-06-28,
2025-06-29,
2025-06-30,
2025-07-01,
2025-07-02,
2025-07-03,
2025-07-04,
2025-07-05,
2025-07-06,
2025-07-07,
2025-07-08,
2025-07-09,
2025-07-10,
2025-07-11,
2025-07-12,
2025-07-13,
2025-07-14,
2025-07-15,
2025-07-16,
2025-07-17,
2025-07-18,
2025-07-19,
2025-07-20,
2025-07-21,
2025-07-22,
2025-07-23,
2025-07-24,
2025-07-25,
2025-07-26,
2025-07-27,
2025-07-28,
2025-07-29,
2025-07-30,
2025-07-31,
2025-08-01,
2025-08-02,
2025-08-03,
2025-08-04,
2025-08-05,
2025-08-06,
2025-08-07,
2025-08-08,
2025-08-09,
2025-08-10,
2025-08-11,
2025-08-12,
2025-08-13,
2025-08-14,
2025-08-15,
2025-08-16,
2025-08-17,
2025-08-18,
2025-08-19, 136,89310000 VES
2025-08-19, 136,89310000 VES
2025-08-19, 136,89310000 VES
2025-08-19, 136,89310000 VES
2025-08-20, 138,12830000 VES
2025-08-21, 139,40160000 VES
2025-08-22, 140,66000000 VES
2025-08-23, 141,88430000 VES
2025-08-24, 141,88430000 VES
2025-08-25, 141,88430000 VES
2025-08-26, 143,03810000 VES
2025-08-27, 144,37320000 VES
2025-08-28, 145,74530000 VES
2025-08-29, 147,08250000 VES
2025-08-30, 148,44400000 VES
2025-08-31, 148,44400000 VES
2025-09-01, 148,44400000 VES
2025-09-02, 149,46770000 VES
2025-09-03, 150,79520000 VES
2025-09-04, 151,76270000 VES
2025-09-05, 152,82160000 VES
2025-09-06, 154,01080000 VES
2025-09-07, 154,01080000 VES
2025-09-08, 154,01080000 VES
2025-09-09, 154,98250000 VES
2025-09-10, 156,37390000 VES
2025-09-11, 157,72870000 VES
2025-09-12, 158,92890000 VES
2025-09-13, 160,44790000 VES
2025-09-14, 160,44790000 VES
2025-09-15, 160,44790000 VES
2025-09-16, 160,44790000 VES
2025-09-17, 161,88800000 VES
2025-09-18, 163,64740000 VES
2025-09-19, 165,41010000 VES
2025-09-20, 166,58340000 VES
2025-09-21, 166,58340000 VES
2025-09-22, 166,58340000 VES
2025-09-23, 168,41570000 VES
2025-09-24, 169,97610000 VES
2025-09-25, 171,84580000 VES
2025-09-26, 173,73610000 VES
2025-09-27, 175,64710000 VES
2025-09-28, 175,64710000 VES
2025-09-29, 175,64710000 VES
2025-09-30, 177,61430000 VES
2025-10-01, 179,43080000 VES
2025-10-02, 181,30370000 VES
